183,Marill,190,18.7,70,40,FALSE,Water,Fairy
184,Azumarill,75,62.8,100,50,FALSE,Water,Fairy
185,Sudowoodo,65,83.8,70,30,FALSE,Rock,
186,Politoed,45,74.7,90,70,FALSE,Water,
187,Hoppip,255,1.1,35,50,FALSE,Grass,Flying
188,Skiploom,120,2.2,55,80,FALSE,Grass,Flying
189,Jumpluff,45,6.6,75,110,FALSE,Grass,Flying
190,Aipom,45,25.4,55,85,FALSE,Normal,
191,Sunkern,235,4,30,30,FALSE,Grass,
192,Sunflora,120,18.7,75,30,FALSE,Grass,
193,Yanma,75,83.8,65,95,FALSE,Bug,Flying
194,Wooper,255,18.7,55,15,FALSE,Water,Ground
195,Quagsire,90,165.3,95,35,FALSE,Water,Ground
196,Espeon,45,58.4,65,110,FALSE,Psychic,
197,Umbreon,45,59.5,95,65,FALSE,Dark,
198,Murkrow,30,4.6,60,91,FALSE,Dark,Flying
199,Slowking,70,175.3,95,30,FALSE,Water,Psychic
200,Misdreavus,45,2.2,60,85,FALSE,Ghost,
201,Unown,225,11,48,48,FALSE,Psychic,
202,Wobbuffet,45,62.8,190,33,FALSE,Psychic,
203,Girafarig,60,91.5,70,85,FALSE,Normal,Psychic
204,Pineco,190,15.9,50,15,FALSE,Bug,
205,Forretress,75,277.3,75,40,FALSE,Bug,Steel
206,Dunsparce,190,30.9,100,45,FALSE,Normal,
207,Gligar,60,142.9,65,85,FALSE,Ground,Flying
208,Steelix,25,881.8,75,30,FALSE,Steel,Ground
209,Snubbull,190,17.2,60,30,FALSE,Fairy,
210,Granbull,75,107.4,90,45,FALSE,Fairy,
211,Qwilfish,45,8.6,65,85,FALSE,Water,Poison
212,Scizor,25,260.1,70,65,FALSE,Bug,Steel
213,Shuckle,190,45.2,20,5,FALSE,Bug,Rock
214,Heracross,45,119,80,85,FALSE,Bug,Fighting
215,Sneasel,60,61.7,55,115,FALSE,Dark,Ice
216,Teddiursa,120,19.4,60,40,FALSE,Normal,
217,Ursaring,60,277.3,90,55,FALSE,Normal,
218,Slugma,190,77.2,40,20,FALSE,Fire,
219,Magcargo,75,121.3,60,30,FALSE,Fire,Rock
220,Swinub,225,14.3,50,50,FALSE,Ice,Ground
221,Piloswine,75,123,100,50,FALSE,Ice,Ground
222,Corsola,60,11,65,35,FALSE,Water,Rock
223,Remoraid,190,26.5,35,65,FALSE,Water,
224,Octillery,75,62.8,75,45,FALSE,Water,
225,Delibird,45,35.3,45,75,FALSE,Ice,Flying
226,Mantine,25,485,85,70,FALSE,Water,Flying
227,Skarmory,25,111.3,65,70,FALSE,Steel,Flying
228,Houndour,120,23.8,45,65,FALSE,Dark,Fire
229,Houndoom,45,77.2,75,95,FALSE,Dark,Fire
230,Kingdra,45,335.1,75,85,FALSE,Water,Dragon
231,Phanpy,120,73.9,90,40,FALSE,Ground,
232,Donphan,60,264.6,90,50,FALSE,Ground,
233,Porygon2,45,71.6,85,60,FALSE,Normal,
234,Stantler,45,157,73,85,FALSE,Normal,
235,Smeargle,45,127.9,55,75,FALSE,Normal,
236,Tyrogue,75,46.3,35,35,FALSE,Fighting,
237,Hitmontop,45,105.8,50,70,FALSE,Fighting,
238,Smoochum,45,13.2,45,65,FALSE,Ice,Psychic
239,Elekid,45,51.8,45,95,FALSE,Electric,
240,Magby,45,47.2,45,83,FALSE,Fire,
241,Miltank,45,166.4,95,100,FALSE,Normal,
242,Blissey,30,103.2,255,55,FALSE,Normal,
243,Raikou,3,392.4,90,115,FALSE,Electric,
244,Entei,3,436.5,115,100,FALSE,Fire,
245,Suicune,3,412.3,100,85,FALSE,Water,
246,Larvitar,45,158.7,50,41,FALSE,Rock,Ground
247,Pupitar,45,335.1,70,51,FALSE,Rock,Ground
248,Tyranitar,45,445.3,100,61,FALSE,Rock,Dark
249,Lugia,3,476.2,106,110,FALSE,Psychic,Flying
250,Ho-Oh,3,438.7,106,90,FALSE,Fire,Flying
251,Celebi,45,11,100,100,FALSE,Psychic,Grass
252,Treecko,45,11,40,70,FALSE,Grass,
253,Grovyle,45,47.6,50,95,FALSE,Grass,
254,Sceptile,45,115.1,70,120,FALSE,Grass,
255,Torchic,45,5.5,45,45,FALSE,Fire,
256,Combusken,45,43,60,55,FALSE,Fire,Fighting
257,Blaziken,45,114.6,80,80,FALSE,Fire,Fighting
258,Mudkip,45,16.8,50,40,FALSE,Water,
259,Marshtomp,45,61.7,70,50,FALSE,Water,Ground
260,Swampert,45,180.6,100,60,FALSE,Water,Ground
261,Poochyena,255,30,35,35,FALSE,Dark,
262,Mightyena,127,81.6,70,70,FALSE,Dark,
263,Zigzagoon,255,38.6,38,60,FALSE,Normal,
264,Linoone,90,71.6,78,100,FALSE,Normal,
265,Wurmple,255,7.9,45,20,FALSE,Bug,
266,Silcoon,120,22,50,15,FALSE,Bug,
267,Beautifly,45,62.6,60,65,FALSE,Bug,Flying
268,Cascoon,120,25.4,50,15,FALSE,Bug,
269,Dustox,45,69.7,60,65,FALSE,Bug,Poison
270,Lotad,255,5.7,40,30,FALSE,Water,Grass
271,Lombre,120,71.6,60,50,FALSE,Water,Grass
272,Ludicolo,45,121.3,80,70,FALSE,Water,Grass
273,Seedot,255,8.8,40,30,FALSE,Grass,
274,Nuzleaf,120,61.7,70,60,FALSE,Grass,Dark
275,Shiftry,45,131.4,90,80,FALSE,Grass,Dark
276,Taillow,200,5.1,40,85,FALSE,Normal,Flying
277,Swellow,45,43.7,60,125,FALSE,Normal,Flying
278,Wingull,190,20.9,40,85,FALSE,Water,Flying
279,Pelipper,45,61.7,60,65,FALSE,Water,Flying
280,Ralts,235,14.6,28,40,FALSE,Psychic,Fairy
281,Kirlia,120,44.5,38,50,FALSE,Psychic,Fairy
282,Gardevoir,45,106.7,68,80,FALSE,Psychic,Fairy
283,Surskit,200,3.7,40,65,FALSE,Bug,Water
284,Masquerain,75,7.9,70,80,FALSE,Bug,Flying
285,Shroomish,255,9.9,60,35,FALSE,Grass,
286,Breloom,90,86.4,60,70,FALSE,Grass,Fighting
287,Slakoth,255,52.9,60,30,FALSE,Normal,
288,Vigoroth,120,102.5,80,90,FALSE,Normal,
289,Slaking,45,287.7,150,100,FALSE,Normal,
290,Nincada,255,12.1,31,40,FALSE,Bug,Ground
291,Ninjask,120,26.5,61,160,FALSE,Bug,Flying
292,Shedinja,45,2.6,1,40,FALSE,Bug,Ghost
293,Whismur,190,35.9,64,28,FALSE,Normal,
294,Loudred,120,89.3,84,48,FALSE,Normal,
295,Exploud,45,185.2,104,68,FALSE,Normal,
296,Makuhita,180,190.5,72,25,FALSE,Fighting,
297,Hariyama,200,559.5,144,50,FALSE,Fighting,
298,Azurill,150,4.4,50,20,FALSE,Normal,Fairy
299,Nosepass,255,213.8,30,30,FALSE,Rock,
300,Skitty,255,24.3,50,50,FALSE,Normal,
301,Delcatty,60,71.9,70,90,FALSE,Normal,
302,Sableye,45,24.3,50,50,FALSE,Dark,Ghost
303,Mawile,45,25.4,50,50,FALSE,Steel,Fairy
304,Aron,180,132.3,50,30,FALSE,Steel,Rock
305,Lairon,90,264.6,60,40,FALSE,Steel,Rock
306,Aggron,45,793.7,70,50,FALSE,Steel,Rock
307,Meditite,180,24.7,30,60,FALSE,Fighting,Psychic
308,Medicham,90,69.4,60,80,FALSE,Fighting,Psychic
309,Electrike,120,33.5,40,65,FALSE,Electric,
310,Manectric,45,88.6,70,105,FALSE,Electric,
311,Plusle,200,9.3,60,95,FALSE,Electric,
312,Minun,200,9.3,60,95,FALSE,Electric,
313,Volbeat,150,39,65,85,FALSE,Bug,
314,Illumise,150,39,65,85,FALSE,Bug,
315,Roselia,150,4.4,50,65,FALSE,Grass,Poison
316,Gulpin,225,22.7,70,40,FALSE,Poison,
317,Swalot,75,176.4,100,55,FALSE,Poison,
318,Carvanha,225,45.9,45,65,FALSE,Water,Dark
319,Sharpedo,60,195.8,70,95,FALSE,Water,Dark
320,Wailmer,125,286.6,130,60,FALSE,Water,
321,Wailord,60,877.4,170,60,FALSE,Water,
322,Numel,255,52.9,60,35,FALSE,Fire,Ground
323,Camerupt,150,485,70,40,FALSE,Fire,Ground
324,Torkoal,90,177.2,70,20,FALSE,Fire,
325,Spoink,255,67.5,60,60,FALSE,Psychic,
326,Grumpig,60,157.6,80,80,FALSE,Psychic,
327,Spinda,255,11,60,60,FALSE,Normal,
328,Trapinch,255,33.1,45,10,FALSE,Ground,
329,Vibrava,120,33.7,50,70,FALSE,Ground,Dragon
330,Flygon,45,180.8,80,100,FALSE,Ground,Dragon
331,Cacnea,190,113.1,50,35,FALSE,Grass,
332,Cacturne,60,170.6,70,55,FALSE,Grass,Dark
333,Swablu,255,2.6,45,50,FALSE,Normal,Flying
334,Altaria,45,45.4,75,80,FALSE,Dragon,Flying
335,Zangoose,90,88.8,73,90,FALSE,Normal,
336,Seviper,90,115.7,73,65,FALSE,Poison,
337,Lunatone,45,370.4,90,70,FALSE,Rock,Psychic
338,Solrock,45,339.5,90,70,FALSE,Rock,Psychic
339,Barboach,190,4.2,50,60,FALSE,Water,Ground
340,Whiscash,75,52,110,60,FALSE,Water,Ground
341,Corphish,205,25.4,43,35,FALSE,Water,
342,Crawdaunt,155,72.3,63,55,FALSE,Water,Dark
343,Baltoy,255,47.4,40,55,FALSE,Ground,Psychic
344,Claydol,90,238.1,60,75,FALSE,Ground,Psychic
345,Lileep,45,52.5,66,23,FALSE,Rock,Grass
346,Cradily,45,133.2,86,43,FALSE,Rock,Grass
347,Anorith,45,27.6,45,75,FALSE,Rock,Bug
348,Armaldo,45,150.4,75,45,FALSE,Rock,Bug
349,Feebas,255,16.3,20,80,FALSE,Water,
350,Milotic,60,357.1,95,81,FALSE,Water,
351,Castform,45,1.8,70,70,FALSE,Normal,
352,Kecleon,200,48.5,60,40,FALSE,Normal,
353,Shuppet,225,5.1,44,45,FALSE,Ghost,
354,Banette,45,27.6,64,65,FALSE,Ghost,
355,Duskull,190,33.1,20,25,FALSE,Ghost,
356,Dusclops,90,67.5,40,25,FALSE,Ghost,
357,Tropius,200,220.5,99,51,FALSE,Grass,Flying
358,Chimecho,45,2.2,75,65,FALSE,Psychic,
359,Absol,30,103.6,65,75,FALSE,Dark,
360,Wynaut,125,30.9,95,23,FALSE,Psychic,
361,Snorunt,190,37,50,50,FALSE,Ice,
362,Glalie,75,565.5,80,80,FALSE,Ice,
363,Spheal,255,87.1,70,25,FALSE,Ice,Water
364,Sealeo,120,193.1,90,45,FALSE,Ice,Water
365,Walrein,45,332,110,65,FALSE,Ice,Water
366,Clamperl,255,115.7,35,32,FALSE,Water,
367,Huntail,60,59.5,55,52,FALSE,Water,
368,Gorebyss,60,49.8,55,52,FALSE,Water,
369,Relicanth,25,51.6,100,55,FALSE,Water,Rock
370,Luvdisc,225,19.2,43,97,FALSE,Water,
371,Bagon,45,92.8,45,50,FALSE,Dragon,
372,Shelgon,45,243.6,65,50,FALSE,Dragon,
373,Salamence,45,226.2,95,100,FALSE,Dragon,Flying
374,Beldum,3,209.9,40,30,FALSE,Steel,Psychic
375,Metang,3,446.4,60,50,FALSE,Steel,Psychic
376,Metagross,3,1212.5,80,70,FALSE,Steel,Psychic
377,Regirock,3,507.1,80,50,FALSE,Rock,
378,Regice,3,385.8,80,50,FALSE,Ice,
379,Registeel,3,451.9,80,50,FALSE,Steel,
380,Latias,3,88.2,80,110,FALSE,Dragon,Psychic
381,Latios,3,132.3,80,110,FALSE,Dragon,Psychic
382,Kyogre,5,776,100,90,FALSE,Water,
383,Groudon,5,2094.4,100,90,FALSE,Ground,
384,Rayquaza,3,455.2,105,95,FALSE,Dragon,Flying
385,Jirachi,3,2.4,100,100,FALSE,Steel,Psychic
386,Deoxys,3,134,50,150,FALSE,Psychic,
387,Turtwig,45,22.5,55,31,FALSE,Grass,
388,Grotle,45,213.8,75,36,FALSE,Grass,
389,Torterra,45,683.4,95,56,FALSE,Grass,Ground
390,Chimchar,45,13.7,44,61,FALSE,Fire,
391,Monferno,45,48.5,64,81,FALSE,Fire,Fighting
392,Infernape,45,121.3,76,108,FALSE,Fire,Fighting
393,Piplup,45,11.5,53,40,FALSE,Water,
394,Prinplup,45,50.7,64,50,FALSE,Water,
395,Empoleon,45,186.3,84,60,FALSE,Water,Steel
396,Starly,255,4.4,40,60,FALSE,Normal,Flying
397,Staravia,120,34.2,55,80,FALSE,Normal,Flying
398,Staraptor,45,54.9,85,100,FALSE,Normal,Flying
399,Bidoof,255,44.1,59,31,FALSE,Normal,
400,Bibarel,127,69.4,79,71,FALSE,Normal,Water
401,Kricketot,255,4.9,37,25,FALSE,Bug,
402,Kricketune,45,56.2,77,65,FALSE,Bug,
403,Shinx,235,20.9,45,45,FALSE,Electric,
404,Luxio,120,67.2,60,60,FALSE,Electric,
405,Luxray,45,92.6,80,70,FALSE,Electric,
406,Budew,255,2.6,40,55,FALSE,Grass,Poison
407,Roserade,75,32,60,90,FALSE,Grass,Poison
408,Cranidos,45,69.4,67,58,FALSE,Rock,
409,Rampardos,45,226,97,58,FALSE,Rock,
410,Shieldon,45,125.7,30,30,FALSE,Rock,Steel
411,Bastiodon,45,329.6,60,30,FALSE,Rock,Steel
412,Burmy,120,7.5,40,36,FALSE,Bug,
413,Wormadam,45,14.3,60,36,FALSE,Bug,Grass
414,Mothim,45,51.4,70,66,FALSE,Bug,Flying
415,Combee,120,12.1,30,70,FALSE,Bug,Flying
416,Vespiquen,45,84.9,70,40,FALSE,Bug,Flying
417,Pachirisu,200,8.6,60,95,FALSE,Electric,
418,Buizel,190,65,55,85,FALSE,Water,
419,Floatzel,75,73.9,85,115,FALSE,Water,
420,Cherubi,190,7.3,45,35,FALSE,Grass,
421,Cherrim,75,20.5,70,85,FALSE,Grass,
422,Shellos,190,13.9,76,34,FALSE,Water,
423,Gastrodon,75,65.9,111,39,FALSE,Water,Ground
424,Ambipom,45,44.8,75,115,FALSE,Normal,
425,Drifloon,125,2.6,90,70,FALSE,Ghost,Flying
426,Drifblim,60,33.1,150,80,FALSE,Ghost,Flying
427,Buneary,190,12.1,55,85,FALSE,Normal,
428,Lopunny,60,73.4,65,105,FALSE,Normal,
429,Mismagius,45,9.7,60,105,FALSE,Ghost,
430,Honchkrow,30,60.2,100,71,FALSE,Dark,Flying
431,Glameow,190,8.6,49,85,FALSE,Normal,
432,Purugly,75,96.6,71,112,FALSE,Normal,
433,Chingling,120,1.3,45,45,FALSE,Psychic,
434,Stunky,225,42.3,63,74,FALSE,Poison,Dark
435,Skuntank,60,83.8,103,84,FALSE,Poison,Dark
436,Bronzor,255,133.4,57,23,FALSE,Steel,Psychic
437,Bronzong,90,412.3,67,33,FALSE,Steel,Psychic
438,Bonsly,255,33.1,50,10,FALSE,Rock,
439,Mime Jr.,145,28.7,20,60,FALSE,Psychic,Fairy
440,Happiny,130,53.8,100,30,FALSE,Normal,
441,Chatot,30,4.2,76,91,FALSE,Normal,Flying
442,Spiritomb,100,238.1,50,35,FALSE,Ghost,
443,Gible,45,45.2,58,42,FALSE,Dragon,Ground
444,Gabite,45,123.5,68,82,FALSE,Dragon,Ground
445,Garchomp,45,209.4,108,102,FALSE,Dragon,Ground
446,Munchlax,50,231.5,135,5,FALSE,Normal,
447,Riolu,75,44.5,40,60,FALSE,Fighting,
448,Lucario,45,119,70,90,FALSE,Fighting,Steel
449,Hippopotas,140,109.1,68,32,FALSE,Ground,
450,Hippowdon,60,661.4,108,47,FALSE,Ground,
451,Skorupi,120,26.5,40,65,FALSE,Poison,Bug
452,Drapion,45,135.6,70,95,FALSE,Poison,Dark
453,Croagunk,140,50.7,48,50,FALSE,Poison,Fighting
454,Toxicroak,75,97.9,83,85,FALSE,Poison,Fighting
455,Carnivine,200,59.5,74,46,FALSE,Grass,
456,Finneon,190,15.4,49,66,FALSE,Water,
457,Lumineon,75,52.9,69,91,FALSE,Water,
458,Mantyke,25,143.3,45,50,FALSE,Water,Flying
459,Snover,120,111.3,60,40,FALSE,Grass,Ice
460,Abomasnow,60,298.7,90,60,FALSE,Grass,Ice
461,Weavile,45,75,70,125,FALSE,Dark,Ice
462,Magnezone,30,396.8,70,60,FALSE,Electric,Steel
463,Lickilicky,30,308.6,110,50,FALSE,Normal,
464,Rhyperior,30,623.5,115,40,FALSE,Ground,Rock
465,Tangrowth,30,283.5,100,50,FALSE,Grass,
466,Electivire,30,305.6,75,95,FALSE,Electric,
467,Magmortar,30,149.9,75,83,FALSE,Fire,
468,Togekiss,30,83.8,85,80,FALSE,Fairy,Flying
469,Yanmega,30,113.5,86,95,FALSE,Bug,Flying
470,Leafeon,45,56.2,65,95,FALSE,Grass,
471,Glaceon,45,57.1,65,65,FALSE,Ice,
472,Gliscor,30,93.7,75,95,FALSE,Ground,Flying
473,Mamoswine,50,641.5,110,80,FALSE,Ice,Ground
474,Porygon-Z,30,75,85,90,FALSE,Normal,
475,Gallade,45,114.6,68,80,FALSE,Psychic,Fighting
476,Probopass,60,749.6,60,40,FALSE,Rock,Steel
477,Dusknoir,45,235,45,45,FALSE,Ghost,
478,Froslass,75,58.6,70,110,FALSE,Ice,Ghost
479,Rotom,45,0.7,50,91,FALSE,Electric,Ghost
480,Uxie,3,0.7,75,95,FALSE,Psychic,
481,Mesprit,3,0.7,80,80,FALSE,Psychic,
482,Azelf,3,0.7,75,115,FALSE,Psychic,
